Q core socket tempC time
QQQ 1 0 33 0.60
QQQ 2 0 34 0.60
QQQ 3 0 34 0.60
QQQ 4 0 33 0.60
QQQ 5 0 42 0.60
QQQ 6 0 33 0.60
QQQ 7 0 31 0.60
QQQ 0 1 26 0.60
QQQ 1 1 30 0.60
QQQ 2 1 28 0.60
QQQ 3 1 30 0.60
QQQ 4 1 26 0.60
QQQ 5 1 28 0.60
QQQ 6 1 27 0.60
QQQ 7 1 30 0.60
QQQ 0 0 35 0.70
QQQ 1 0 34 0.70
QQQ 2 0 34 0.70
QQQ 3 0 34 0.70
QQQ 4 0 32 0.70
QQQ 5 0 42 0.70
QQQ 6 0 33 0.70
QQQ 7 0 31 0.71
QQQ 0 1 26 0.71
QQQ 1 1 30 0.71
QQQ 2 1 28 0.71
QQQ 3 1 31 0.71
QQQ 4 1 27 0.71
QQQ 5 1 28 0.71
QQQ 6 1 27 0.71
QQQ 7 1 29 0.71
QQQ 0 0 35 0.81
QQQ 1 0 34 0.81
QQQ 2 0 34 0.81
QQQ 3 0 34 0.81
QQQ 4 0 32 0.81
QQQ 5 0 43 0.81
QQQ 6 0 34 0.81
QQQ 7 0 31 0.81
QQQ 0 1 26 0.81
QQQ 1 1 30 0.81
QQQ 2 1 28 0.81
QQQ 3 1 30 0.81
QQQ 4 1 26 0.81
QQQ 5 1 28 0.81
QQQ 6 1 27 0.81
QQQ 7 1 31 0.81
QQQ 0 0 35 0.91
QQQ 1 0 34 0.91
QQQ 2 0 34 0.91
QQQ 3 0 34 0.91
QQQ 4 0 32 0.91
QQQ 5 0 43 0.91
QQQ 6 0 33 0.91
QQQ 7 0 31 0.91
QQQ 0 1 27 0.91
QQQ 1 1 29 0.91
QQQ 2 1 27 0.91
QQQ 3 1 31 0.91
QQQ 4 1 26 0.91
QQQ 5 1 28 0.91
QQQ 6 1 27 0.91
QQQ 7 1 30 0.91
QQQ 0 0 35 1.01
QQQ 1 0 33 1.01
QQQ 2 0 34 1.01
QQQ 3 0 34 1.01
QQQ 4 0 32 1.01
QQQ 5 0 43 1.01
QQQ 6 0 33 1.01
QQQ 7 0 32 1.01
QQQ 0 1 26 1.01
QQQ 1 1 30 1.01
QQQ 2 1 28 1.01
QQQ 3 1 30 1.01
QQQ 4 1 26 1.01
QQQ 5 1 29 1.01
QQQ 6 1 27 1.01
QQQ 7 1 30 1.01
QQQ 0 0 35 1.11
QQQ 1 0 34 1.11
QQQ 2 0 34 1.11
QQQ 3 0 34 1.11
QQQ 4 0 32 1.11
QQQ 5 0 43 1.11
QQQ 6 0 34 1.11
QQQ 7 0 32 1.11
QQQ 0 1 26 1.11
QQQ 1 1 30 1.11
QQQ 2 1 28 1.11
QQQ 3 1 31 1.11
QQQ 4 1 26 1.11
QQQ 5 1 28 1.11
QQQ 6 1 26 1.11
QQQ 7 1 30 1.11
QQQ 0 0 35 1.21
QQQ 1 0 34 1.21
QQQ 2 0 34 1.21
QQQ 3 0 34 1.21
QQQ 4 0 32 1.21
QQQ 5 0 44 1.21
QQQ 6 0 34 1.21
QQQ 7 0 31 1.21
QQQ 0 1 26 1.21
QQQ 1 1 30 1.21
QQQ 2 1 28 1.21
QQQ 3 1 31 1.21
QQQ 4 1 26 1.21
QQQ 5 1 28 1.21
QQQ 6 1 27 1.21
QQQ 7 1 30 1.21
QQQ 0 0 35 1.31
QQQ 1 0 34 1.31
QQQ 2 0 35 1.31
QQQ 3 0 34 1.31
QQQ 4 0 32 1.31
QQQ 5 0 43 1.31
QQQ 6 0 34 1.31
QQQ 7 0 32 1.31
QQQ 0 1 26 1.31
QQQ 1 1 30 1.31
QQQ 2 1 28 1.31
QQQ 3 1 30 1.31
QQQ 4 1 26 1.31
QQQ 5 1 28 1.31
QQQ 6 1 27 1.31
QQQ 7 1 30 1.31
QQQ 0 0 35 1.41
QQQ 1 0 34 1.41
QQQ 2 0 34 1.41
QQQ 3 0 35 1.41
QQQ 4 0 32 1.41
QQQ 5 0 43 1.41
QQQ 6 0 33 1.41
QQQ 7 0 32 1.41
QQQ 0 1 26 1.41
QQQ 1 1 30 1.41
QQQ 2 1 28 1.41
QQQ 3 1 30 1.41
QQQ 4 1 26 1.41
QQQ 5 1 28 1.41
QQQ 6 1 27 1.41
QQQ 7 1 31 1.41
QQQ 0 0 34 1.51
QQQ 1 0 34 1.51
QQQ 2 0 35 1.51
QQQ 3 0 34 1.51
QQQ 4 0 32 1.51
QQQ 5 0 43 1.51
QQQ 6 0 34 1.51
QQQ 7 0 31 1.51
QQQ 0 1 26 1.51
QQQ 1 1 30 1.51
QQQ 2 1 28 1.51
QQQ 3 1 31 1.51
QQQ 4 1 26 1.51
QQQ 5 1 29 1.51
QQQ 6 1 27 1.51
QQQ 7 1 29 1.51
QQQ 0 0 36 1.61
QQQ 1 0 34 1.61
QQQ 2 0 34 1.61
QQQ 3 0 35 1.61
QQQ 4 0 32 1.61
QQQ 5 0 43 1.61
QQQ 6 0 34 1.61
QQQ 7 0 31 1.61
QQQ 0 1 26 1.61
QQQ 1 1 29 1.61
QQQ 2 1 29 1.61
QQQ 3 1 31 1.61
QQQ 4 1 26 1.61
QQQ 5 1 28 1.61
QQQ 6 1 27 1.61
QQQ 7 1 30 1.61
QQQ 0 0 35 1.71
QQQ 1 0 34 1.71
QQQ 2 0 35 1.71
QQQ 3 0 34 1.71
QQQ 4 0 32 1.71
QQQ 5 0 44 1.71
QQQ 6 0 34 1.71
QQQ 7 0 31 1.71
QQQ 0 1 26 1.71
QQQ 1 1 30 1.71
QQQ 2 1 28 1.71
QQQ 3 1 31 1.71
QQQ 4 1 26 1.71
QQQ 5 1 29 1.71
QQQ 6 1 27 1.71
QQQ 7 1 30 1.71
QQQ 0 0 36 1.81
QQQ 1 0 34 1.81
QQQ 2 0 35 1.81
QQQ 3 0 34 1.81
QQQ 4 0 33 1.81
QQQ 5 0 44 1.81
QQQ 6 0 34 1.81
QQQ 7 0 32 1.81
QQQ 0 1 26 1.81
QQQ 1 1 29 1.81
QQQ 2 1 28 1.81
QQQ 3 1 31 1.81
QQQ 4 1 26 1.81
QQQ 5 1 29 1.81
QQQ 6 1 27 1.81
QQQ 7 1 31 1.81
QQQ 0 0 35 1.91
QQQ 1 0 34 1.91
QQQ 2 0 35 1.91
QQQ 3 0 34 1.91
QQQ 4 0 33 1.91
QQQ 5 0 44 1.91
QQQ 6 0 34 1.91
QQQ 7 0 31 1.91
QQQ 0 1 26 1.91
QQQ 1 1 30 1.91
QQQ 2 1 28 1.91
QQQ 3 1 32 1.91
QQQ 4 1 26 1.91
QQQ 5 1 29 1.91
QQQ 6 1 27 1.91
QQQ 7 1 30 1.91
QQQ 0 0 36 2.01
QQQ 1 0 34 2.01
QQQ 2 0 35 2.01
QQQ 3 0 34 2.01
QQQ 4 0 33 2.01
QQQ 5 0 44 2.01
QQQ 6 0 33 2.01
QQQ 7 0 32 2.01
QQQ 0 1 26 2.01
QQQ 1 1 30 2.01
QQQ 2 1 29 2.01
QQQ 3 1 31 2.01
QQQ 4 1 25 2.01
QQQ 5 1 29 2.01
QQQ 6 1 27 2.01
QQQ 7 1 30 2.01
QQQ 0 0 35 2.11
QQQ 1 0 34 2.11
QQQ 2 0 34 2.11
QQQ 3 0 34 2.11
QQQ 4 0 33 2.11
QQQ 5 0 44 2.11
QQQ 6 0 34 2.11
QQQ 7 0 32 2.11
QQQ 0 1 26 2.11
QQQ 1 1 30 2.11
QQQ 2 1 28 2.11
QQQ 3 1 31 2.11
QQQ 4 1 26 2.11
QQQ 5 1 29 2.11
QQQ 6 1 27 2.11
QQQ 7 1 31 2.11
QQQ 0 0 35 2.21
QQQ 1 0 34 2.21
QQQ 2 0 36 2.21
QQQ 3 0 35 2.22
QQQ 4 0 33 2.22
QQQ 5 0 43 2.22
QQQ 6 0 34 2.22
QQQ 7 0 32 2.22
QQQ 0 1 26 2.22
QQQ 1 1 30 2.22
QQQ 2 1 29 2.22
QQQ 3 1 31 2.22
QQQ 4 1 26 2.22
QQQ 5 1 28 2.22
QQQ 6 1 27 2.22
QQQ 7 1 30 2.22
QQQ 0 0 35 2.32
QQQ 1 0 35 2.32
QQQ 2 0 36 2.32
QQQ 3 0 35 2.32
QQQ 4 0 33 2.32
QQQ 5 0 43 2.32
QQQ 6 0 35 2.32
QQQ 7 0 32 2.32
QQQ 0 1 26 2.32
QQQ 1 1 29 2.32
QQQ 2 1 29 2.32
QQQ 3 1 31 2.32
QQQ 4 1 26 2.32
QQQ 5 1 30 2.32
QQQ 6 1 27 2.32
QQQ 7 1 30 2.32
QQQ 0 0 35 2.42
QQQ 1 0 35 2.42
QQQ 2 0 35 2.42
QQQ 3 0 34 2.42
QQQ 4 0 33 2.42
QQQ 5 0 44 2.42
QQQ 6 0 35 2.42
QQQ 7 0 31 2.42
QQQ 0 1 26 2.42
QQQ 1 1 30 2.42
QQQ 2 1 29 2.42
QQQ 3 1 31 2.42
QQQ 4 1 27 2.42
QQQ 5 1 29 2.42
QQQ 6 1 27 2.42
QQQ 7 1 30 2.42
QQQ 0 0 36 2.52
QQQ 1 0 35 2.52
QQQ 2 0 35 2.52
QQQ 3 0 34 2.52
QQQ 4 0 33 2.52
QQQ 5 0 44 2.52
QQQ 6 0 35 2.52
QQQ 7 0 31 2.52
QQQ 0 1 27 2.52
QQQ 1 1 30 2.52
QQQ 2 1 29 2.52
QQQ 3 1 31 2.52
QQQ 4 1 26 2.52
QQQ 5 1 30 2.52
QQQ 6 1 27 2.52
QQQ 7 1 30 2.52
QQQ 0 0 35 2.62
QQQ 1 0 34 2.62
QQQ 2 0 35 2.62
QQQ 3 0 34 2.62
QQQ 4 0 32 2.62
QQQ 5 0 44 2.62
QQQ 6 0 35 2.62
QQQ 7 0 32 2.62
QQQ 0 1 26 2.62
QQQ 1 1 30 2.62
QQQ 2 1 29 2.62
QQQ 3 1 31 2.62
QQQ 4 1 26 2.62
QQQ 5 1 29 2.62
QQQ 6 1 27 2.62
QQQ 7 1 30 2.62
QQQ 0 0 35 2.72
QQQ 1 0 35 2.72
QQQ 2 0 36 2.72
QQQ 3 0 35 2.72
QQQ 4 0 33 2.72
QQQ 5 0 45 2.72
QQQ 6 0 35 2.72
QQQ 7 0 32 2.72
QQQ 0 1 26 2.72
QQQ 1 1 30 2.72
QQQ 2 1 29 2.72
QQQ 3 1 31 2.72
QQQ 4 1 27 2.72
QQQ 5 1 29 2.72
QQQ 6 1 27 2.72
QQQ 7 1 30 2.72
QQQ 0 0 35 2.82
QQQ 1 0 35 2.82
QQQ 2 0 35 2.82
QQQ 3 0 34 2.82
QQQ 4 0 33 2.82
QQQ 5 0 44 2.82
QQQ 6 0 35 2.82
QQQ 7 0 32 2.82
QQQ 0 1 27 2.82
QQQ 1 1 30 2.82
QQQ 2 1 29 2.82
QQQ 3 1 32 2.82
QQQ 4 1 25 2.82
QQQ 5 1 29 2.82
QQQ 6 1 27 2.82
QQQ 7 1 30 2.82
QQQ 0 0 36 2.92
QQQ 1 0 35 2.92
QQQ 2 0 35 2.92
QQQ 3 0 34 2.92
QQQ 4 0 32 2.92
QQQ 5 0 43 2.92
QQQ 6 0 34 2.92
QQQ 7 0 32 2.92
QQQ 0 1 26 2.92
QQQ 1 1 29 2.92
QQQ 2 1 29 2.92
QQQ 3 1 31 2.92
QQQ 4 1 26 2.92
QQQ 5 1 29 2.92
QQQ 6 1 27 2.92
QQQ 7 1 30 2.92
QQQ 0 0 36 3.02
QQQ 1 0 35 3.02
QQQ 2 0 35 3.02
QQQ 3 0 34 3.02
QQQ 4 0 33 3.02
QQQ 5 0 44 3.02
QQQ 6 0 35 3.02
QQQ 7 0 32 3.02
QQQ 0 1 26 3.02
QQQ 1 1 29 3.02
QQQ 2 1 29 3.02
QQQ 3 1 31 3.02
QQQ 4 1 26 3.02
QQQ 5 1 29 3.02
QQQ 6 1 27 3.02
QQQ 7 1 30 3.02
QQQ 0 0 36 3.12
QQQ 1 0 35 3.12
QQQ 2 0 36 3.12
QQQ 3 0 35 3.12
QQQ 4 0 33 3.12
QQQ 5 0 44 3.12
QQQ 6 0 35 3.12
QQQ 7 0 32 3.12
QQQ 0 1 26 3.12
QQQ 1 1 29 3.12
QQQ 2 1 29 3.12
QQQ 3 1 31 3.12
QQQ 4 1 26 3.12
QQQ 5 1 29 3.12
QQQ 6 1 27 3.12
QQQ 7 1 30 3.12
QQQ 0 0 35 3.22
QQQ 1 0 35 3.22
QQQ 2 0 35 3.22
QQQ 3 0 34 3.22
QQQ 4 0 33 3.22
QQQ 5 0 44 3.22
QQQ 6 0 36 3.22
QQQ 7 0 32 3.22
QQQ 0 1 27 3.22
QQQ 1 1 30 3.22
QQQ 2 1 28 3.22
QQQ 3 1 31 3.22
QQQ 4 1 26 3.22
QQQ 5 1 30 3.22
QQQ 6 1 28 3.22
QQQ 7 1 30 3.22
QQQ 0 0 36 3.32
QQQ 1 0 35 3.32
QQQ 2 0 35 3.32
QQQ 3 0 34 3.32
QQQ 4 0 33 3.32
QQQ 5 0 44 3.32
QQQ 6 0 35 3.32
QQQ 7 0 32 3.32
QQQ 0 1 27 3.32
QQQ 1 1 30 3.32
QQQ 2 1 29 3.32
QQQ 3 1 32 3.32
QQQ 4 1 26 3.32
QQQ 5 1 29 3.32
QQQ 6 1 27 3.32
QQQ 7 1 31 3.32
QQQ 0 0 36 3.42
QQQ 1 0 35 3.42
QQQ 2 0 36 3.42
QQQ 3 0 34 3.42
QQQ 4 0 34 3.42
QQQ 5 0 44 3.42
QQQ 6 0 35 3.42
QQQ 7 0 32 3.42
QQQ 0 1 27 3.42
QQQ 1 1 29 3.42
QQQ 2 1 28 3.42
QQQ 3 1 31 3.42
QQQ 4 1 26 3.42
QQQ 5 1 29 3.42
QQQ 6 1 28 3.42
QQQ 7 1 30 3.42
QQQ 0 0 37 3.52
QQQ 1 0 35 3.52
QQQ 2 0 36 3.52
QQQ 3 0 34 3.52
QQQ 4 0 33 3.52
QQQ 5 0 44 3.52
QQQ 6 0 35 3.52
QQQ 7 0 32 3.52
QQQ 0 1 26 3.52
QQQ 1 1 29 3.52
QQQ 2 1 28 3.52
QQQ 3 1 30 3.52
QQQ 4 1 26 3.52
QQQ 5 1 30 3.52
QQQ 6 1 27 3.52
QQQ 7 1 31 3.52
QQQ 0 0 36 3.62
QQQ 1 0 35 3.62
QQQ 2 0 36 3.62
QQQ 3 0 34 3.62
QQQ 4 0 33 3.62
QQQ 5 0 44 3.62
QQQ 6 0 35 3.62
QQQ 7 0 32 3.62
QQQ 0 1 27 3.62
QQQ 1 1 30 3.62
QQQ 2 1 28 3.62
QQQ 3 1 31 3.63
QQQ 4 1 26 3.63
QQQ 5 1 29 3.63
QQQ 6 1 27 3.63
QQQ 7 1 30 3.63
QQQ 0 0 36 3.73
QQQ 1 0 36 3.73
QQQ 2 0 36 3.73
QQQ 3 0 34 3.73
QQQ 4 0 34 3.73
QQQ 5 0 44 3.73
QQQ 6 0 35 3.73
QQQ 7 0 33 3.73
QQQ 0 1 27 3.73
QQQ 1 1 30 3.73
QQQ 2 1 29 3.73
QQQ 3 1 31 3.73
QQQ 4 1 26 3.73
QQQ 5 1 30 3.73
QQQ 6 1 27 3.73
QQQ 7 1 30 3.73
QQQ 0 0 36 3.83
QQQ 1 0 35 3.83
QQQ 2 0 35 3.83
QQQ 3 0 35 3.83
QQQ 4 0 33 3.83
QQQ 5 0 45 3.83
QQQ 6 0 35 3.83
QQQ 7 0 33 3.83
QQQ 0 1 26 3.83
QQQ 1 1 29 3.83
QQQ 2 1 29 3.83
QQQ 3 1 31 3.83
QQQ 4 1 26 3.83
QQQ 5 1 29 3.83
QQQ 6 1 27 3.83
QQQ 7 1 30 3.83
QQQ 0 0 36 3.93
QQQ 1 0 35 3.93
QQQ 2 0 36 3.93
QQQ 3 0 35 3.93
QQQ 4 0 33 3.93
QQQ 5 0 45 3.93
QQQ 6 0 36 3.93
QQQ 7 0 32 3.93
QQQ 0 1 26 3.93
QQQ 1 1 29 3.93
QQQ 2 1 29 3.93
QQQ 3 1 30 3.93
QQQ 4 1 26 3.93
QQQ 5 1 29 3.93
QQQ 6 1 28 3.93
QQQ 7 1 31 3.93
QQQ 0 0 35 4.03
QQQ 1 0 35 4.03
QQQ 2 0 37 4.03
QQQ 3 0 35 4.03
QQQ 4 0 33 4.03
QQQ 5 0 45 4.03
QQQ 6 0 35 4.03
QQQ 7 0 33 4.03
QQQ 0 1 26 4.03
QQQ 1 1 30 4.03
QQQ 2 1 28 4.03
QQQ 3 1 32 4.03
QQQ 4 1 26 4.03
QQQ 5 1 29 4.03
QQQ 6 1 27 4.03
QQQ 7 1 30 4.03
QQQ 0 0 35 4.13
QQQ 1 0 35 4.13
QQQ 2 0 36 4.13
QQQ 3 0 35 4.13
QQQ 4 0 34 4.13
QQQ 5 0 45 4.13
QQQ 6 0 36 4.13
QQQ 7 0 33 4.13
QQQ 0 1 27 4.13
QQQ 1 1 29 4.13
QQQ 2 1 28 4.13
QQQ 3 1 31 4.13
QQQ 4 1 26 4.13
QQQ 5 1 28 4.13
QQQ 6 1 28 4.13
QQQ 7 1 30 4.13
QQQ 0 0 36 4.23
QQQ 1 0 35 4.23
QQQ 2 0 36 4.23
QQQ 3 0 35 4.23
QQQ 4 0 33 4.23
QQQ 5 0 44 4.23
QQQ 6 0 35 4.23
QQQ 7 0 33 4.23
QQQ 0 1 27 4.23
QQQ 1 1 30 4.23
QQQ 2 1 28 4.23
QQQ 3 1 30 4.23
QQQ 4 1 26 4.23
QQQ 5 1 29 4.23
QQQ 6 1 27 4.23
QQQ 7 1 30 4.23
QQQ 0 0 36 4.33
QQQ 1 0 35 4.33
QQQ 2 0 36 4.33
QQQ 3 0 35 4.33
QQQ 4 0 34 4.33
QQQ 5 0 44 4.33
QQQ 6 0 35 4.33
QQQ 7 0 32 4.33
QQQ 0 1 26 4.33
QQQ 1 1 30 4.33
QQQ 2 1 28 4.33
QQQ 3 1 31 4.33
QQQ 4 1 26 4.33
QQQ 5 1 29 4.33
QQQ 6 1 28 4.33
QQQ 7 1 30 4.33
QQQ 0 0 36 4.43
QQQ 1 0 36 4.43
QQQ 2 0 36 4.43
QQQ 3 0 35 4.43
QQQ 4 0 34 4.43
QQQ 5 0 44 4.43
QQQ 6 0 36 4.43
QQQ 7 0 33 4.43
QQQ 0 1 26 4.43
QQQ 1 1 29 4.43
QQQ 2 1 28 4.43
QQQ 3 1 31 4.43
QQQ 4 1 25 4.43
QQQ 5 1 29 4.43
QQQ 6 1 27 4.43
QQQ 7 1 30 4.43
QQQ 0 0 35 4.53
QQQ 1 0 35 4.53
QQQ 2 0 35 4.53
QQQ 3 0 34 4.53
QQQ 4 0 33 4.53
QQQ 5 0 45 4.53
QQQ 6 0 35 4.53
QQQ 7 0 33 4.53
QQQ 0 1 26 4.53
QQQ 1 1 30 4.53
QQQ 2 1 28 4.53
QQQ 3 1 30 4.53
QQQ 4 1 27 4.53
QQQ 5 1 29 4.53
QQQ 6 1 28 4.53
QQQ 7 1 30 4.53
QQQ 0 0 36 4.63
QQQ 1 0 36 4.63
QQQ 2 0 36 4.63
QQQ 3 0 35 4.63
QQQ 4 0 33 4.63
QQQ 5 0 44 4.63
QQQ 6 0 36 4.63
QQQ 7 0 33 4.63
QQQ 0 1 26 4.63
QQQ 1 1 29 4.63
QQQ 2 1 28 4.63
QQQ 3 1 31 4.63
QQQ 4 1 26 4.63
QQQ 5 1 29 4.63
QQQ 6 1 28 4.63
QQQ 7 1 30 4.63
QQQ 0 0 36 4.73
QQQ 1 0 36 4.73
QQQ 2 0 36 4.73
QQQ 3 0 34 4.73
QQQ 4 0 34 4.73
QQQ 5 0 44 4.73
QQQ 6 0 36 4.73
QQQ 7 0 33 4.73
QQQ 0 1 27 4.73
QQQ 1 1 29 4.73
QQQ 2 1 28 4.73
QQQ 3 1 30 4.73
QQQ 4 1 26 4.73
QQQ 5 1 28 4.73
QQQ 6 1 28 4.73
QQQ 7 1 30 4.73
QQQ 0 0 37 4.83
QQQ 1 0 35 4.83
QQQ 2 0 36 4.83
QQQ 3 0 35 4.83
QQQ 4 0 33 4.83
QQQ 5 0 45 4.83
QQQ 6 0 35 4.83
QQQ 7 0 33 4.83
QQQ 0 1 27 4.83
QQQ 1 1 29 4.83
QQQ 2 1 28 4.83
QQQ 3 1 30 4.83
QQQ 4 1 26 4.83
QQQ 5 1 29 4.83
QQQ 6 1 27 4.83
QQQ 7 1 31 4.83
QQQ 0 0 37 4.93
QQQ 1 0 35 4.93
QQQ 2 0 36 4.93
QQQ 3 0 34 4.93
QQQ 4 0 33 4.93
QQQ 5 0 45 4.93
QQQ 6 0 35 4.93
QQQ 7 0 33 4.93
QQQ 0 1 27 4.93
QQQ 1 1 29 4.93
QQQ 2 1 29 4.93
QQQ 3 1 31 4.93
QQQ 4 1 26 4.93
QQQ 5 1 29 4.93
QQQ 6 1 27 4.93
QQQ 7 1 31 4.93
QQQ 0 0 37 5.03
QQQ 1 0 35 5.03
QQQ 2 0 37 5.03
QQQ 3 0 34 5.03
QQQ 4 0 33 5.03
QQQ 5 0 45 5.03
QQQ 6 0 36 5.03
QQQ 7 0 33 5.03
QQQ 0 1 26 5.03
QQQ 1 1 29 5.03
QQQ 2 1 29 5.03
QQQ 3 1 30 5.03
QQQ 4 1 25 5.03
QQQ 5 1 29 5.03
QQQ 6 1 27 5.03
QQQ 7 1 30 5.04
QQQ 0 0 37 5.14
QQQ 1 0 35 5.14
QQQ 2 0 37 5.14
QQQ 3 0 35 5.14
QQQ 4 0 34 5.14
QQQ 5 0 45 5.14
QQQ 6 0 36 5.14
QQQ 7 0 33 5.14
QQQ 0 1 27 5.14
QQQ 1 1 30 5.14
QQQ 2 1 28 5.14
QQQ 3 1 30 5.14
QQQ 4 1 27 5.14
QQQ 5 1 28 5.14
QQQ 6 1 27 5.14
QQQ 7 1 30 5.14
QQQ 0 0 36 5.24
QQQ 1 0 35 5.24
QQQ 2 0 37 5.24
QQQ 3 0 34 5.24
QQQ 4 0 34 5.24
QQQ 5 0 45 5.24
QQQ 6 0 35 5.24
QQQ 7 0 33 5.24
QQQ 0 1 27 5.24
QQQ 1 1 30 5.24
QQQ 2 1 29 5.24
QQQ 3 1 30 5.24
QQQ 4 1 26 5.24
QQQ 5 1 30 5.24
QQQ 6 1 27 5.24
QQQ 7 1 30 5.24
QQQ 0 0 36 5.34
QQQ 1 0 36 5.34
QQQ 2 0 37 5.34
QQQ 3 0 35 5.34
QQQ 4 0 34 5.34
QQQ 5 0 45 5.34
QQQ 6 0 36 5.34
QQQ 7 0 34 5.34
QQQ 0 1 27 5.34
QQQ 1 1 29 5.34
QQQ 2 1 29 5.34
QQQ 3 1 30 5.34
QQQ 4 1 26 5.34
QQQ 5 1 29 5.34
QQQ 6 1 28 5.34
QQQ 7 1 30 5.34
QQQ 0 0 36 5.44
QQQ 1 0 36 5.44
QQQ 2 0 36 5.44
QQQ 3 0 35 5.44
QQQ 4 0 34 5.44
QQQ 5 0 45 5.44
QQQ 6 0 36 5.44
QQQ 7 0 33 5.44
QQQ 0 1 26 5.44
QQQ 1 1 30 5.44
QQQ 2 1 28 5.44
QQQ 3 1 30 5.44
QQQ 4 1 25 5.44
QQQ 5 1 29 5.44
QQQ 6 1 28 5.44
QQQ 7 1 31 5.44
QQQ 0 0 36 5.54
QQQ 1 0 36 5.54
QQQ 2 0 36 5.54
QQQ 3 0 35 5.54
QQQ 4 0 34 5.54
QQQ 5 0 45 5.54
QQQ 6 0 36 5.54
QQQ 7 0 33 5.54
QQQ 0 1 27 5.54
QQQ 1 1 29 5.54
QQQ 2 1 29 5.54
QQQ 3 1 31 5.54
QQQ 4 1 26 5.54
QQQ 5 1 29 5.54
QQQ 6 1 27 5.54
QQQ 7 1 30 5.54
QQQ 0 0 37 5.64
QQQ 1 0 36 5.64
QQQ 2 0 37 5.64
QQQ 3 0 35 5.64
QQQ 4 0 33 5.64
QQQ 5 0 46 5.64
QQQ 6 0 35 5.64
QQQ 7 0 33 5.64
QQQ 0 1 26 5.64
QQQ 1 1 30 5.64
QQQ 2 1 29 5.64
QQQ 3 1 31 5.64
QQQ 4 1 26 5.64
QQQ 5 1 30 5.64
QQQ 6 1 27 5.64
QQQ 7 1 30 5.64
QQQ 0 0 38 5.74
QQQ 1 0 35 5.74
QQQ 2 0 36 5.74
QQQ 3 0 35 5.74
QQQ 4 0 34 5.74
QQQ 5 0 45 5.74
QQQ 6 0 35 5.74
QQQ 7 0 33 5.74
QQQ 0 1 26 5.74
QQQ 1 1 30 5.74
QQQ 2 1 28 5.74
QQQ 3 1 31 5.74
QQQ 4 1 26 5.74
QQQ 5 1 29 5.74
QQQ 6 1 27 5.74
QQQ 7 1 31 5.74
QQQ 0 0 37 5.84
QQQ 1 0 36 5.84
QQQ 2 0 38 5.84
QQQ 3 0 35 5.84
