Q core socket tempC time
QQQ 4 1 24 1.21
QQQ 5 1 31 1.21
QQQ 6 1 23 1.21
QQQ 7 1 23 1.21
QQQ 0 0 27 1.31
QQQ 1 0 27 1.31
QQQ 2 0 30 1.31
QQQ 3 0 36 1.31
QQQ 4 0 41 1.31
QQQ 5 0 32 1.31
QQQ 6 0 33 1.31
QQQ 7 0 30 1.31
QQQ 0 1 27 1.31
QQQ 1 1 29 1.31
QQQ 2 1 28 1.31
QQQ 3 1 26 1.31
QQQ 4 1 23 1.31
QQQ 5 1 32 1.31
QQQ 6 1 23 1.31
QQQ 7 1 22 1.31
QQQ 0 0 27 1.41
QQQ 1 0 27 1.41
QQQ 2 0 29 1.41
QQQ 3 0 37 1.41
QQQ 4 0 42 1.41
QQQ 5 0 32 1.41
QQQ 6 0 33 1.41
QQQ 7 0 30 1.41
QQQ 0 1 28 1.41
QQQ 1 1 30 1.41
QQQ 2 1 27 1.41
QQQ 3 1 26 1.41
QQQ 4 1 23 1.41
QQQ 5 1 32 1.41
QQQ 6 1 23 1.41
QQQ 7 1 23 1.41
QQQ 0 0 27 1.51
QQQ 1 0 27 1.51
QQQ 2 0 30 1.51
QQQ 3 0 36 1.51
QQQ 4 0 42 1.51
QQQ 5 0 32 1.51
QQQ 6 0 32 1.51
QQQ 7 0 30 1.51
QQQ 0 1 27 1.51
QQQ 1 1 30 1.51
QQQ 2 1 28 1.51
QQQ 3 1 26 1.51
QQQ 4 1 24 1.51
QQQ 5 1 32 1.51
QQQ 6 1 23 1.51
QQQ 7 1 23 1.51
QQQ 0 0 28 1.61
QQQ 1 0 27 1.61
QQQ 2 0 30 1.61
QQQ 3 0 36 1.61
QQQ 4 0 42 1.61
QQQ 5 0 32 1.61
QQQ 6 0 33 1.61
QQQ 7 0 30 1.61
QQQ 0 1 28 1.61
QQQ 1 1 30 1.61
QQQ 2 1 27 1.61
QQQ 3 1 26 1.61
QQQ 4 1 24 1.61
QQQ 5 1 31 1.61
QQQ 6 1 24 1.61
QQQ 7 1 23 1.61
QQQ 0 0 27 1.71
QQQ 1 0 27 1.71
QQQ 2 0 31 1.71
QQQ 3 0 37 1.71
QQQ 4 0 42 1.71
QQQ 5 0 32 1.71
QQQ 6 0 33 1.71
QQQ 7 0 30 1.71
QQQ 0 1 28 1.71
QQQ 1 1 31 1.71
QQQ 2 1 28 1.71
QQQ 3 1 26 1.71
QQQ 4 1 24 1.71
QQQ 5 1 33 1.71
QQQ 6 1 24 1.71
QQQ 7 1 22 1.71
QQQ 0 0 27 1.81
QQQ 1 0 28 1.81
QQQ 2 0 31 1.81
QQQ 3 0 36 1.81
QQQ 4 0 41 1.81
QQQ 5 0 32 1.81
QQQ 6 0 33 1.81
QQQ 7 0 31 1.81
QQQ 0 1 28 1.81
QQQ 1 1 30 1.81
QQQ 2 1 27 1.81
QQQ 3 1 26 1.81
QQQ 4 1 24 1.81
QQQ 5 1 32 1.81
QQQ 6 1 24 1.81
QQQ 7 1 23 1.81
QQQ 0 0 28 1.91
QQQ 1 0 28 1.91
QQQ 2 0 30 1.91
QQQ 3 0 36 1.91
QQQ 4 0 42 1.91
QQQ 5 0 32 1.91
QQQ 6 0 33 1.91
QQQ 7 0 32 1.91
QQQ 0 1 27 1.91
QQQ 1 1 30 1.91
QQQ 2 1 27 1.91
QQQ 3 1 26 1.91
QQQ 4 1 24 1.91
QQQ 5 1 33 1.91
QQQ 6 1 24 1.91
QQQ 7 1 23 1.91
QQQ 0 0 28 2.01
QQQ 1 0 28 2.01
QQQ 2 0 31 2.01
QQQ 3 0 37 2.01
QQQ 4 0 41 2.01
QQQ 5 0 32 2.01
QQQ 6 0 33 2.01
QQQ 7 0 31 2.01
QQQ 0 1 28 2.01
QQQ 1 1 28 2.01
QQQ 2 1 27 2.01
QQQ 3 1 25 2.01
QQQ 4 1 24 2.01
QQQ 5 1 32 2.01
QQQ 6 1 24 2.01
QQQ 7 1 23 2.01
QQQ 0 0 27 2.11
QQQ 1 0 27 2.11
QQQ 2 0 30 2.11
QQQ 3 0 37 2.11
QQQ 4 0 42 2.11
QQQ 5 0 32 2.11
QQQ 6 0 33 2.11
QQQ 7 0 31 2.11
QQQ 0 1 28 2.11
QQQ 1 1 30 2.11
QQQ 2 1 27 2.11
QQQ 3 1 26 2.11
QQQ 4 1 23 2.12
QQQ 5 1 33 2.12
QQQ 6 1 24 2.12
QQQ 7 1 23 2.12
QQQ 0 0 28 2.22
QQQ 1 0 28 2.22
QQQ 2 0 31 2.22
QQQ 3 0 36 2.22
QQQ 4 0 43 2.22
QQQ 5 0 32 2.22
QQQ 6 0 33 2.22
QQQ 7 0 31 2.22
QQQ 0 1 28 2.22
QQQ 1 1 30 2.22
QQQ 2 1 27 2.22
QQQ 3 1 27 2.22
QQQ 4 1 24 2.22
QQQ 5 1 31 2.22
QQQ 6 1 23 2.22
QQQ 7 1 23 2.22
QQQ 0 0 28 2.32
QQQ 1 0 27 2.32
QQQ 2 0 31 2.32
QQQ 3 0 37 2.32
QQQ 4 0 42 2.32
QQQ 5 0 32 2.32
QQQ 6 0 33 2.32
QQQ 7 0 32 2.32
QQQ 0 1 28 2.32
QQQ 1 1 29 2.32
QQQ 2 1 27 2.32
QQQ 3 1 27 2.32
QQQ 4 1 25 2.32
QQQ 5 1 32 2.32
QQQ 6 1 24 2.32
QQQ 7 1 23 2.32
QQQ 0 0 28 2.42
QQQ 1 0 28 2.42
QQQ 2 0 30 2.42
QQQ 3 0 36 2.42
QQQ 4 0 42 2.42
QQQ 5 0 32 2.42
QQQ 6 0 33 2.42
QQQ 7 0 32 2.42
QQQ 0 1 28 2.42
QQQ 1 1 29 2.42
QQQ 2 1 27 2.42
QQQ 3 1 27 2.42
QQQ 4 1 24 2.42
QQQ 5 1 32 2.42
QQQ 6 1 24 2.42
QQQ 7 1 23 2.42
QQQ 0 0 27 2.52
QQQ 1 0 29 2.52
QQQ 2 0 31 2.52
QQQ 3 0 36 2.52
QQQ 4 0 42 2.52
QQQ 5 0 32 2.52
QQQ 6 0 33 2.52
QQQ 7 0 32 2.52
QQQ 0 1 28 2.52
QQQ 1 1 29 2.52
QQQ 2 1 27 2.52
QQQ 3 1 27 2.52
QQQ 4 1 23 2.52
QQQ 5 1 33 2.52
QQQ 6 1 24 2.52
QQQ 7 1 23 2.52
QQQ 0 0 28 2.62
QQQ 1 0 28 2.62
QQQ 2 0 31 2.62
QQQ 3 0 37 2.62
QQQ 4 0 42 2.62
QQQ 5 0 32 2.62
QQQ 6 0 33 2.62
QQQ 7 0 31 2.62
QQQ 0 1 28 2.62
QQQ 1 1 30 2.62
QQQ 2 1 27 2.62
QQQ 3 1 26 2.62
QQQ 4 1 24 2.62
QQQ 5 1 32 2.62
QQQ 6 1 24 2.62
QQQ 7 1 23 2.62
QQQ 0 0 28 2.72
QQQ 1 0 27 2.72
QQQ 2 0 31 2.72
QQQ 3 0 37 2.72
QQQ 4 0 41 2.72
QQQ 5 0 33 2.72
QQQ 6 0 33 2.72
QQQ 7 0 32 2.72
QQQ 0 1 27 2.72
QQQ 1 1 30 2.72
QQQ 2 1 27 2.72
QQQ 3 1 26 2.72
QQQ 4 1 24 2.72
QQQ 5 1 32 2.72
QQQ 6 1 24 2.72
QQQ 7 1 24 2.72
QQQ 0 0 28 2.82
QQQ 1 0 28 2.82
QQQ 2 0 31 2.82
QQQ 3 0 37 2.82
QQQ 4 0 42 2.82
QQQ 5 0 33 2.82
QQQ 6 0 33 2.82
QQQ 7 0 32 2.82
QQQ 0 1 28 2.82
QQQ 1 1 29 2.82
QQQ 2 1 27 2.82
QQQ 3 1 26 2.82
QQQ 4 1 24 2.82
QQQ 5 1 32 2.82
QQQ 6 1 24 2.82
QQQ 7 1 23 2.82
QQQ 0 0 28 2.92
QQQ 1 0 28 2.92
QQQ 2 0 31 2.92
QQQ 3 0 37 2.92
QQQ 4 0 43 2.92
QQQ 5 0 32 2.92
QQQ 6 0 33 2.92
QQQ 7 0 31 2.92
QQQ 0 1 28 2.92
QQQ 1 1 30 2.92
QQQ 2 1 27 2.92
QQQ 3 1 26 2.92
QQQ 4 1 24 2.92
QQQ 5 1 32 2.92
QQQ 6 1 23 2.92
QQQ 7 1 23 2.92
QQQ 0 0 28 3.02
QQQ 1 0 28 3.02
QQQ 2 0 31 3.02
QQQ 3 0 37 3.02
QQQ 4 0 42 3.02
QQQ 5 0 33 3.02
QQQ 6 0 33 3.02
QQQ 7 0 32 3.02
QQQ 0 1 28 3.02
QQQ 1 1 29 3.02
QQQ 2 1 28 3.02
QQQ 3 1 27 3.02
QQQ 4 1 24 3.02
QQQ 5 1 32 3.02
QQQ 6 1 24 3.02
QQQ 7 1 23 3.02
QQQ 0 0 28 3.12
QQQ 1 0 28 3.12
QQQ 2 0 32 3.12
QQQ 3 0 37 3.12
QQQ 4 0 43 3.12
QQQ 5 0 32 3.12
QQQ 6 0 33 3.12
QQQ 7 0 31 3.12
QQQ 0 1 29 3.12
QQQ 1 1 31 3.12
QQQ 2 1 28 3.12
QQQ 3 1 26 3.12
QQQ 4 1 24 3.12
QQQ 5 1 32 3.12
QQQ 6 1 23 3.12
QQQ 7 1 23 3.12
QQQ 0 0 27 3.22
QQQ 1 0 28 3.22
QQQ 2 0 31 3.22
QQQ 3 0 37 3.22
QQQ 4 0 43 3.22
QQQ 5 0 33 3.22
QQQ 6 0 33 3.22
QQQ 7 0 32 3.22
QQQ 0 1 28 3.22
QQQ 1 1 31 3.22
QQQ 2 1 27 3.22
QQQ 3 1 26 3.22
QQQ 4 1 24 3.22
QQQ 5 1 32 3.22
QQQ 6 1 24 3.22
QQQ 7 1 23 3.22
QQQ 0 0 28 3.32
QQQ 1 0 28 3.32
QQQ 2 0 31 3.32
QQQ 3 0 37 3.32
QQQ 4 0 42 3.32
QQQ 5 0 33 3.32
QQQ 6 0 33 3.32
QQQ 7 0 32 3.32
QQQ 0 1 28 3.32
QQQ 1 1 30 3.32
QQQ 2 1 27 3.32
QQQ 3 1 26 3.32
QQQ 4 1 24 3.32
QQQ 5 1 32 3.32
QQQ 6 1 23 3.32
QQQ 7 1 23 3.32
QQQ 0 0 28 3.42
QQQ 1 0 29 3.42
QQQ 2 0 31 3.42
QQQ 3 0 36 3.42
QQQ 4 0 43 3.42
QQQ 5 0 32 3.42
QQQ 6 0 33 3.42
QQQ 7 0 32 3.42
QQQ 0 1 28 3.42
QQQ 1 1 30 3.42
QQQ 2 1 26 3.42
QQQ 3 1 26 3.42
QQQ 4 1 24 3.42
QQQ 5 1 32 3.42
QQQ 6 1 24 3.42
QQQ 7 1 23 3.42
QQQ 0 0 28 3.52
QQQ 1 0 29 3.52
QQQ 2 0 31 3.52
QQQ 3 0 37 3.52
QQQ 4 0 42 3.52
QQQ 5 0 34 3.52
QQQ 6 0 33 3.52
QQQ 7 0 32 3.53
QQQ 0 1 28 3.53
QQQ 1 1 30 3.53
QQQ 2 1 27 3.53
QQQ 3 1 26 3.53
QQQ 4 1 24 3.53
QQQ 5 1 32 3.53
QQQ 6 1 24 3.53
QQQ 7 1 23 3.53
QQQ 0 0 28 3.63
QQQ 1 0 29 3.63
QQQ 2 0 32 3.63
QQQ 3 0 37 3.63
QQQ 4 0 42 3.63
QQQ 5 0 33 3.63
QQQ 6 0 33 3.63
QQQ 7 0 32 3.63
QQQ 0 1 27 3.63
QQQ 1 1 30 3.63
QQQ 2 1 28 3.63
QQQ 3 1 26 3.63
QQQ 4 1 23 3.63
QQQ 5 1 32 3.63
QQQ 6 1 24 3.63
QQQ 7 1 23 3.63
QQQ 0 0 28 3.73
QQQ 1 0 29 3.73
QQQ 2 0 31 3.73
QQQ 3 0 37 3.73
QQQ 4 0 43 3.73
QQQ 5 0 33 3.73
QQQ 6 0 33 3.73
QQQ 7 0 32 3.73
QQQ 0 1 28 3.73
QQQ 1 1 30 3.73
QQQ 2 1 28 3.73
QQQ 3 1 26 3.73
QQQ 4 1 24 3.73
QQQ 5 1 32 3.73
QQQ 6 1 23 3.73
QQQ 7 1 23 3.73
QQQ 0 0 27 3.83
QQQ 1 0 29 3.83
QQQ 2 0 32 3.83
QQQ 3 0 38 3.83
QQQ 4 0 42 3.83
QQQ 5 0 33 3.83
QQQ 6 0 33 3.83
QQQ 7 0 31 3.83
QQQ 0 1 28 3.83
QQQ 1 1 30 3.83
QQQ 2 1 27 3.83
QQQ 3 1 26 3.83
QQQ 4 1 23 3.83
QQQ 5 1 33 3.83
QQQ 6 1 24 3.83
QQQ 7 1 23 3.83
QQQ 0 0 28 3.93
QQQ 1 0 28 3.93
QQQ 2 0 32 3.93
QQQ 3 0 38 3.93
QQQ 4 0 43 3.93
QQQ 5 0 33 3.93
QQQ 6 0 33 3.93
QQQ 7 0 32 3.93
QQQ 0 1 28 3.93
QQQ 1 1 30 3.93
QQQ 2 1 27 3.93
QQQ 3 1 27 3.93
QQQ 4 1 25 3.93
QQQ 5 1 33 3.93
QQQ 6 1 24 3.93
QQQ 7 1 23 3.93
QQQ 0 0 28 4.03
QQQ 1 0 28 4.03
QQQ 2 0 31 4.03
QQQ 3 0 37 4.03
QQQ 4 0 43 4.03
QQQ 5 0 33 4.03
QQQ 6 0 33 4.03
QQQ 7 0 32 4.03
QQQ 0 1 28 4.03
QQQ 1 1 30 4.03
QQQ 2 1 27 4.03
QQQ 3 1 26 4.03
QQQ 4 1 24 4.03
QQQ 5 1 32 4.03
QQQ 6 1 24 4.03
QQQ 7 1 23 4.03
QQQ 0 0 28 4.13
QQQ 1 0 29 4.13
QQQ 2 0 31 4.13
QQQ 3 0 37 4.13
QQQ 4 0 43 4.13
QQQ 5 0 33 4.13
QQQ 6 0 33 4.13
QQQ 7 0 31 4.13
QQQ 0 1 28 4.13
QQQ 1 1 30 4.13
QQQ 2 1 27 4.13
QQQ 3 1 26 4.13
QQQ 4 1 25 4.13
QQQ 5 1 32 4.13
QQQ 6 1 23 4.13
QQQ 7 1 23 4.13
QQQ 0 0 29 4.23
QQQ 1 0 29 4.23
QQQ 2 0 32 4.23
QQQ 3 0 37 4.23
QQQ 4 0 43 4.23
QQQ 5 0 33 4.23
QQQ 6 0 33 4.23
QQQ 7 0 31 4.23
QQQ 0 1 28 4.23
QQQ 1 1 30 4.23
QQQ 2 1 27 4.23
QQQ 3 1 26 4.23
QQQ 4 1 24 4.23
QQQ 5 1 32 4.23
QQQ 6 1 23 4.23
QQQ 7 1 23 4.23
QQQ 0 0 28 4.33
QQQ 1 0 29 4.33
QQQ 2 0 32 4.33
QQQ 3 0 37 4.33
QQQ 4 0 43 4.33
QQQ 5 0 33 4.33
QQQ 6 0 33 4.33
QQQ 7 0 32 4.33
QQQ 0 1 28 4.33
QQQ 1 1 30 4.33
QQQ 2 1 27 4.33
QQQ 3 1 27 4.33
QQQ 4 1 23 4.33
QQQ 5 1 32 4.33
QQQ 6 1 24 4.33
QQQ 7 1 23 4.33
QQQ 0 0 28 4.43
QQQ 1 0 28 4.43
QQQ 2 0 31 4.43
QQQ 3 0 37 4.43
QQQ 4 0 43 4.43
QQQ 5 0 33 4.43
QQQ 6 0 33 4.43
QQQ 7 0 32 4.43
QQQ 0 1 28 4.43
QQQ 1 1 30 4.43
QQQ 2 1 28 4.43
QQQ 3 1 26 4.43
QQQ 4 1 24 4.43
QQQ 5 1 32 4.43
QQQ 6 1 24 4.43
QQQ 7 1 23 4.43
QQQ 0 0 28 4.53
QQQ 1 0 29 4.53
QQQ 2 0 32 4.53
QQQ 3 0 38 4.53
QQQ 4 0 43 4.53
QQQ 5 0 33 4.53
QQQ 6 0 33 4.53
QQQ 7 0 32 4.53
QQQ 0 1 28 4.53
QQQ 1 1 29 4.53
QQQ 2 1 28 4.53
QQQ 3 1 26 4.53
QQQ 4 1 24 4.53
QQQ 5 1 32 4.53
QQQ 6 1 23 4.53
QQQ 7 1 23 4.53
QQQ 0 0 28 4.63
QQQ 1 0 28 4.63
QQQ 2 0 32 4.63
QQQ 3 0 37 4.63
QQQ 4 0 44 4.63
QQQ 5 0 32 4.63
QQQ 6 0 33 4.63
QQQ 7 0 32 4.63
QQQ 0 1 28 4.63
QQQ 1 1 30 4.63
QQQ 2 1 28 4.63
QQQ 3 1 26 4.63
QQQ 4 1 24 4.63
QQQ 5 1 32 4.63
QQQ 6 1 23 4.63
QQQ 7 1 24 4.63
QQQ 0 0 29 4.73
QQQ 1 0 29 4.73
QQQ 2 0 32 4.73
QQQ 3 0 37 4.73
QQQ 4 0 43 4.73
QQQ 5 0 33 4.73
QQQ 6 0 33 4.73
QQQ 7 0 32 4.73
QQQ 0 1 27 4.73
QQQ 1 1 30 4.73
QQQ 2 1 28 4.73
QQQ 3 1 27 4.73
QQQ 4 1 24 4.73
QQQ 5 1 32 4.73
QQQ 6 1 24 4.73
QQQ 7 1 23 4.73
QQQ 0 0 28 4.83
QQQ 1 0 29 4.83
QQQ 2 0 32 4.83
QQQ 3 0 38 4.83
QQQ 4 0 44 4.83
QQQ 5 0 33 4.83
QQQ 6 0 33 4.83
QQQ 7 0 32 4.83
QQQ 0 1 28 4.83
QQQ 1 1 30 4.83
QQQ 2 1 28 4.83
QQQ 3 1 27 4.83
QQQ 4 1 24 4.83
QQQ 5 1 33 4.83
QQQ 6 1 24 4.83
QQQ 7 1 23 4.83
QQQ 0 0 28 4.93
QQQ 1 0 29 4.93
QQQ 2 0 32 4.93
QQQ 3 0 37 4.93
QQQ 4 0 43 4.93
QQQ 5 0 33 4.93
QQQ 6 0 33 4.93
QQQ 7 0 31 4.93
QQQ 0 1 28 4.93
QQQ 1 1 30 4.94
QQQ 2 1 27 4.94
QQQ 3 1 26 4.94
QQQ 4 1 24 4.94
QQQ 5 1 32 4.94
QQQ 6 1 24 4.94
QQQ 7 1 23 4.94
QQQ 0 0 28 5.04
QQQ 1 0 29 5.04
QQQ 2 0 32 5.04
QQQ 3 0 37 5.04
QQQ 4 0 43 5.04
QQQ 5 0 33 5.04
QQQ 6 0 33 5.04
QQQ 7 0 31 5.04
QQQ 0 1 28 5.04
QQQ 1 1 31 5.04
QQQ 2 1 27 5.04
QQQ 3 1 26 5.04
QQQ 4 1 24 5.04
QQQ 5 1 32 5.04
QQQ 6 1 24 5.04
QQQ 7 1 23 5.04
QQQ 0 0 29 5.14
QQQ 1 0 29 5.14
QQQ 2 0 32 5.14
QQQ 3 0 37 5.14
QQQ 4 0 42 5.14
QQQ 5 0 33 5.14
QQQ 6 0 33 5.14
QQQ 7 0 32 5.14
QQQ 0 1 28 5.14
QQQ 1 1 30 5.14
QQQ 2 1 28 5.14
QQQ 3 1 26 5.14
QQQ 4 1 24 5.14
QQQ 5 1 32 5.14
QQQ 6 1 23 5.14
QQQ 7 1 22 5.14
QQQ 0 0 28 5.24
QQQ 1 0 29 5.24
QQQ 2 0 31 5.24
QQQ 3 0 37 5.24
QQQ 4 0 43 5.24
QQQ 5 0 32 5.24
QQQ 6 0 33 5.24
QQQ 7 0 32 5.24
QQQ 0 1 27 5.24
QQQ 1 1 31 5.24
QQQ 2 1 28 5.24
QQQ 3 1 26 5.24
QQQ 4 1 23 5.24
QQQ 5 1 32 5.24
QQQ 6 1 23 5.24
QQQ 7 1 23 5.24
QQQ 0 0 28 5.34
QQQ 1 0 29 5.34
QQQ 2 0 32 5.34
QQQ 3 0 38 5.34
QQQ 4 0 42 5.34
QQQ 5 0 33 5.34
QQQ 6 0 33 5.34
QQQ 7 0 32 5.34
QQQ 0 1 28 5.34
QQQ 1 1 30 5.34
QQQ 2 1 28 5.34
QQQ 3 1 26 5.34
QQQ 4 1 24 5.34
QQQ 5 1 32 5.34
QQQ 6 1 24 5.34
QQQ 7 1 23 5.34
QQQ 0 0 29 5.44
QQQ 1 0 29 5.44
QQQ 2 0 32 5.44
QQQ 3 0 37 5.44
QQQ 4 0 43 5.44
QQQ 5 0 33 5.44
QQQ 6 0 33 5.44
QQQ 7 0 32 5.44
QQQ 0 1 28 5.44
QQQ 1 1 30 5.44
QQQ 2 1 28 5.44
QQQ 3 1 26 5.44
QQQ 4 1 24 5.44
QQQ 5 1 32 5.44
QQQ 6 1 24 5.44
QQQ 7 1 23 5.44
QQQ 0 0 27 5.54
QQQ 1 0 30 5.54
QQQ 2 0 31 5.54
QQQ 3 0 38 5.54
QQQ 4 0 43 5.54
QQQ 5 0 34 5.54
QQQ 6 0 33 5.54
QQQ 7 0 32 5.54
QQQ 0 1 28 5.54
QQQ 1 1 30 5.54
QQQ 2 1 28 5.54
QQQ 3 1 26 5.54
QQQ 4 1 24 5.54
QQQ 5 1 32 5.54
QQQ 6 1 23 5.54
QQQ 7 1 23 5.54
QQQ 0 0 28 5.64
QQQ 1 0 29 5.64
QQQ 2 0 32 5.64
QQQ 3 0 37 5.64
QQQ 4 0 43 5.64
QQQ 5 0 34 5.64
QQQ 6 0 33 5.64
QQQ 7 0 33 5.64
QQQ 0 1 28 5.64
QQQ 1 1 31 5.64
QQQ 2 1 27 5.64
QQQ 3 1 27 5.64
QQQ 4 1 24 5.64
QQQ 5 1 32 5.64
QQQ 6 1 24 5.64
QQQ 7 1 24 5.64
QQQ 0 0 28 5.74
QQQ 1 0 29 5.74
QQQ 2 0 31 5.74
QQQ 3 0 37 5.74
QQQ 4 0 43 5.74
QQQ 5 0 33 5.74
QQQ 6 0 33 5.74
QQQ 7 0 32 5.74
QQQ 0 1 28 5.74
QQQ 1 1 30 5.74
QQQ 2 1 28 5.74
QQQ 3 1 26 5.74
QQQ 4 1 23 5.74
QQQ 5 1 32 5.74
QQQ 6 1 24 5.74
QQQ 7 1 23 5.74
QQQ 0 0 28 5.84
QQQ 1 0 29 5.84
QQQ 2 0 31 5.84
QQQ 3 0 37 5.84
