Q core socket tempC time
QQQ 4 1 25 0.91
QQQ 5 1 26 0.91
QQQ 6 1 30 0.91
QQQ 7 1 24 0.91
QQQ 0 0 32 1.01
QQQ 1 0 28 1.01
QQQ 2 0 30 1.01
QQQ 3 0 40 1.01
QQQ 4 0 33 1.01
QQQ 5 0 30 1.01
QQQ 6 0 29 1.01
QQQ 7 0 31 1.01
QQQ 0 1 29 1.01
QQQ 1 1 26 1.01
QQQ 2 1 24 1.01
QQQ 3 1 22 1.01
QQQ 4 1 25 1.01
QQQ 5 1 25 1.01
QQQ 6 1 30 1.01
QQQ 7 1 25 1.01
QQQ 0 0 33 1.11
QQQ 1 0 29 1.11
QQQ 2 0 31 1.11
QQQ 3 0 39 1.11
QQQ 4 0 33 1.11
QQQ 5 0 30 1.11
QQQ 6 0 29 1.11
QQQ 7 0 32 1.11
QQQ 0 1 28 1.11
QQQ 1 1 25 1.11
QQQ 2 1 24 1.11
QQQ 3 1 22 1.11
QQQ 4 1 25 1.11
QQQ 5 1 26 1.11
QQQ 6 1 30 1.11
QQQ 7 1 25 1.11
QQQ 0 0 33 1.21
QQQ 1 0 29 1.21
QQQ 2 0 31 1.21
QQQ 3 0 40 1.21
QQQ 4 0 33 1.21
QQQ 5 0 30 1.21
QQQ 6 0 30 1.21
QQQ 7 0 32 1.21
QQQ 0 1 30 1.21
QQQ 1 1 25 1.21
QQQ 2 1 24 1.21
QQQ 3 1 22 1.21
QQQ 4 1 25 1.21
QQQ 5 1 25 1.21
QQQ 6 1 30 1.21
QQQ 7 1 25 1.21
QQQ 0 0 34 1.31
QQQ 1 0 28 1.31
QQQ 2 0 31 1.31
QQQ 3 0 40 1.31
QQQ 4 0 33 1.31
QQQ 5 0 30 1.31
QQQ 6 0 30 1.31
QQQ 7 0 31 1.31
QQQ 0 1 28 1.31
QQQ 1 1 25 1.31
QQQ 2 1 24 1.31
QQQ 3 1 23 1.31
QQQ 4 1 25 1.31
QQQ 5 1 25 1.31
QQQ 6 1 30 1.31
QQQ 7 1 25 1.31
QQQ 0 0 33 1.41
QQQ 1 0 29 1.41
QQQ 2 0 31 1.41
QQQ 3 0 39 1.41
QQQ 4 0 33 1.41
QQQ 5 0 30 1.41
QQQ 6 0 30 1.41
QQQ 7 0 32 1.41
QQQ 0 1 29 1.41
QQQ 1 1 24 1.41
QQQ 2 1 23 1.41
QQQ 3 1 23 1.41
QQQ 4 1 24 1.41
QQQ 5 1 26 1.41
QQQ 6 1 29 1.41
QQQ 7 1 24 1.41
QQQ 0 0 33 1.51
QQQ 1 0 29 1.51
QQQ 2 0 31 1.51
QQQ 3 0 40 1.51
QQQ 4 0 33 1.51
QQQ 5 0 31 1.51
QQQ 6 0 30 1.51
QQQ 7 0 32 1.51
QQQ 0 1 29 1.51
QQQ 1 1 26 1.51
QQQ 2 1 24 1.51
QQQ 3 1 22 1.51
QQQ 4 1 25 1.51
QQQ 5 1 26 1.51
QQQ 6 1 30 1.51
QQQ 7 1 25 1.51
QQQ 0 0 33 1.61
QQQ 1 0 29 1.61
QQQ 2 0 31 1.61
QQQ 3 0 41 1.61
QQQ 4 0 33 1.61
QQQ 5 0 30 1.61
QQQ 6 0 30 1.61
QQQ 7 0 32 1.61
QQQ 0 1 29 1.61
QQQ 1 1 25 1.61
QQQ 2 1 25 1.61
QQQ 3 1 23 1.61
QQQ 4 1 25 1.61
QQQ 5 1 25 1.61
QQQ 6 1 31 1.61
QQQ 7 1 25 1.61
QQQ 0 0 34 1.71
QQQ 1 0 30 1.71
QQQ 2 0 31 1.71
QQQ 3 0 40 1.71
QQQ 4 0 33 1.71
QQQ 5 0 30 1.71
QQQ 6 0 29 1.71
QQQ 7 0 31 1.71
QQQ 0 1 28 1.71
QQQ 1 1 25 1.71
QQQ 2 1 25 1.71
QQQ 3 1 22 1.71
QQQ 4 1 25 1.71
QQQ 5 1 26 1.71
QQQ 6 1 29 1.71
QQQ 7 1 25 1.71
QQQ 0 0 33 1.81
QQQ 1 0 29 1.81
QQQ 2 0 31 1.81
QQQ 3 0 40 1.81
QQQ 4 0 33 1.81
QQQ 5 0 30 1.81
QQQ 6 0 30 1.81
QQQ 7 0 32 1.81
QQQ 0 1 29 1.81
QQQ 1 1 25 1.81
QQQ 2 1 24 1.81
QQQ 3 1 21 1.81
QQQ 4 1 25 1.81
QQQ 5 1 25 1.81
QQQ 6 1 29 1.81
QQQ 7 1 25 1.81
QQQ 0 0 34 1.91
QQQ 1 0 30 1.91
QQQ 2 0 31 1.91
QQQ 3 0 41 1.91
QQQ 4 0 33 1.91
QQQ 5 0 30 1.91
QQQ 6 0 31 1.91
QQQ 7 0 32 1.91
QQQ 0 1 29 1.91
QQQ 1 1 25 1.91
QQQ 2 1 24 1.91
QQQ 3 1 22 1.91
QQQ 4 1 24 1.91
QQQ 5 1 26 1.91
QQQ 6 1 29 1.91
QQQ 7 1 26 1.91
QQQ 0 0 34 2.01
QQQ 1 0 29 2.01
QQQ 2 0 32 2.01
QQQ 3 0 41 2.01
QQQ 4 0 33 2.01
QQQ 5 0 30 2.01
QQQ 6 0 30 2.01
QQQ 7 0 32 2.01
QQQ 0 1 29 2.01
QQQ 1 1 26 2.01
QQQ 2 1 25 2.01
QQQ 3 1 22 2.01
QQQ 4 1 25 2.01
QQQ 5 1 26 2.01
QQQ 6 1 29 2.01
QQQ 7 1 25 2.01
QQQ 0 0 34 2.11
QQQ 1 0 30 2.11
QQQ 2 0 31 2.11
QQQ 3 0 40 2.11
QQQ 4 0 33 2.11
QQQ 5 0 30 2.11
QQQ 6 0 30 2.11
QQQ 7 0 32 2.11
QQQ 0 1 29 2.11
QQQ 1 1 25 2.12
QQQ 2 1 24 2.12
QQQ 3 1 21 2.12
QQQ 4 1 25 2.12
QQQ 5 1 26 2.12
QQQ 6 1 30 2.12
QQQ 7 1 25 2.12
QQQ 0 0 33 2.22
QQQ 1 0 30 2.22
QQQ 2 0 32 2.22
QQQ 3 0 40 2.22
QQQ 4 0 33 2.22
QQQ 5 0 30 2.22
QQQ 6 0 30 2.22
QQQ 7 0 33 2.22
QQQ 0 1 29 2.22
QQQ 1 1 26 2.22
QQQ 2 1 24 2.22
QQQ 3 1 21 2.22
QQQ 4 1 23 2.22
QQQ 5 1 26 2.22
QQQ 6 1 30 2.22
QQQ 7 1 25 2.22
QQQ 0 0 33 2.32
QQQ 1 0 30 2.32
QQQ 2 0 32 2.32
QQQ 3 0 40 2.32
QQQ 4 0 33 2.32
QQQ 5 0 31 2.32
QQQ 6 0 30 2.32
QQQ 7 0 33 2.32
QQQ 0 1 29 2.32
QQQ 1 1 24 2.32
QQQ 2 1 25 2.32
QQQ 3 1 22 2.32
QQQ 4 1 25 2.32
QQQ 5 1 26 2.32
QQQ 6 1 30 2.32
QQQ 7 1 25 2.32
QQQ 0 0 34 2.42
QQQ 1 0 29 2.42
QQQ 2 0 32 2.42
QQQ 3 0 40 2.42
QQQ 4 0 33 2.42
QQQ 5 0 30 2.42
QQQ 6 0 30 2.42
QQQ 7 0 32 2.42
QQQ 0 1 29 2.42
QQQ 1 1 25 2.42
QQQ 2 1 24 2.42
QQQ 3 1 21 2.42
QQQ 4 1 25 2.42
QQQ 5 1 25 2.42
QQQ 6 1 30 2.42
QQQ 7 1 25 2.42
QQQ 0 0 34 2.52
QQQ 1 0 30 2.52
QQQ 2 0 32 2.52
QQQ 3 0 41 2.52
QQQ 4 0 33 2.52
QQQ 5 0 30 2.52
QQQ 6 0 31 2.52
QQQ 7 0 32 2.52
QQQ 0 1 29 2.52
QQQ 1 1 25 2.52
QQQ 2 1 24 2.52
QQQ 3 1 21 2.52
QQQ 4 1 24 2.52
QQQ 5 1 25 2.52
QQQ 6 1 29 2.52
QQQ 7 1 24 2.52
QQQ 0 0 35 2.62
QQQ 1 0 30 2.62
QQQ 2 0 32 2.62
QQQ 3 0 41 2.62
QQQ 4 0 33 2.62
QQQ 5 0 30 2.62
QQQ 6 0 31 2.62
QQQ 7 0 32 2.62
QQQ 0 1 29 2.62
QQQ 1 1 25 2.62
QQQ 2 1 25 2.62
QQQ 3 1 22 2.62
QQQ 4 1 24 2.62
QQQ 5 1 26 2.62
QQQ 6 1 29 2.62
QQQ 7 1 24 2.62
QQQ 0 0 34 2.72
QQQ 1 0 30 2.72
QQQ 2 0 33 2.72
QQQ 3 0 40 2.72
QQQ 4 0 33 2.72
QQQ 5 0 30 2.72
QQQ 6 0 31 2.72
QQQ 7 0 32 2.72
QQQ 0 1 29 2.72
QQQ 1 1 25 2.72
QQQ 2 1 24 2.72
QQQ 3 1 22 2.72
QQQ 4 1 25 2.72
QQQ 5 1 26 2.72
QQQ 6 1 29 2.72
QQQ 7 1 25 2.72
QQQ 0 0 34 2.82
QQQ 1 0 30 2.82
QQQ 2 0 32 2.82
QQQ 3 0 41 2.82
QQQ 4 0 34 2.82
QQQ 5 0 31 2.82
QQQ 6 0 31 2.82
QQQ 7 0 32 2.82
QQQ 0 1 29 2.82
QQQ 1 1 25 2.82
QQQ 2 1 24 2.82
QQQ 3 1 22 2.82
QQQ 4 1 25 2.82
QQQ 5 1 26 2.82
QQQ 6 1 30 2.82
QQQ 7 1 25 2.82
QQQ 0 0 35 2.92
QQQ 1 0 30 2.92
QQQ 2 0 32 2.92
QQQ 3 0 41 2.92
QQQ 4 0 33 2.92
QQQ 5 0 30 2.92
QQQ 6 0 30 2.92
QQQ 7 0 32 2.92
QQQ 0 1 29 2.92
QQQ 1 1 26 2.92
QQQ 2 1 23 2.92
QQQ 3 1 21 2.92
QQQ 4 1 25 2.92
QQQ 5 1 26 2.92
QQQ 6 1 29 2.92
QQQ 7 1 25 2.92
QQQ 0 0 34 3.02
QQQ 1 0 30 3.02
QQQ 2 0 33 3.02
QQQ 3 0 40 3.02
QQQ 4 0 33 3.02
QQQ 5 0 31 3.02
QQQ 6 0 31 3.02
QQQ 7 0 32 3.02
QQQ 0 1 29 3.02
QQQ 1 1 25 3.02
QQQ 2 1 24 3.02
QQQ 3 1 22 3.02
QQQ 4 1 24 3.02
QQQ 5 1 26 3.02
QQQ 6 1 29 3.02
QQQ 7 1 25 3.02
QQQ 0 0 34 3.12
QQQ 1 0 30 3.12
QQQ 2 0 32 3.12
QQQ 3 0 41 3.12
QQQ 4 0 33 3.12
QQQ 5 0 31 3.12
QQQ 6 0 31 3.12
QQQ 7 0 32 3.12
QQQ 0 1 29 3.12
QQQ 1 1 25 3.12
QQQ 2 1 25 3.12
QQQ 3 1 22 3.12
QQQ 4 1 24 3.12
QQQ 5 1 26 3.12
QQQ 6 1 29 3.12
QQQ 7 1 25 3.12
QQQ 0 0 33 3.22
QQQ 1 0 31 3.22
QQQ 2 0 32 3.22
QQQ 3 0 42 3.22
QQQ 4 0 33 3.22
QQQ 5 0 31 3.22
QQQ 6 0 31 3.22
QQQ 7 0 33 3.22
QQQ 0 1 28 3.22
QQQ 1 1 25 3.22
QQQ 2 1 24 3.22
QQQ 3 1 21 3.22
QQQ 4 1 25 3.22
QQQ 5 1 26 3.22
QQQ 6 1 30 3.22
QQQ 7 1 25 3.22
QQQ 0 0 33 3.32
QQQ 1 0 30 3.32
QQQ 2 0 32 3.32
QQQ 3 0 41 3.32
QQQ 4 0 33 3.32
QQQ 5 0 31 3.32
QQQ 6 0 30 3.32
QQQ 7 0 33 3.32
QQQ 0 1 29 3.32
QQQ 1 1 25 3.32
QQQ 2 1 24 3.32
QQQ 3 1 22 3.32
QQQ 4 1 24 3.32
QQQ 5 1 26 3.32
QQQ 6 1 29 3.32
QQQ 7 1 24 3.32
QQQ 0 0 35 3.42
QQQ 1 0 30 3.42
QQQ 2 0 31 3.42
QQQ 3 0 40 3.42
QQQ 4 0 34 3.42
QQQ 5 0 31 3.42
QQQ 6 0 31 3.42
QQQ 7 0 33 3.42
QQQ 0 1 29 3.42
QQQ 1 1 24 3.42
QQQ 2 1 24 3.42
QQQ 3 1 21 3.42
QQQ 4 1 24 3.42
QQQ 5 1 26 3.42
QQQ 6 1 30 3.42
QQQ 7 1 25 3.42
QQQ 0 0 34 3.52
QQQ 1 0 30 3.52
QQQ 2 0 32 3.52
QQQ 3 0 41 3.52
QQQ 4 0 34 3.52
QQQ 5 0 30 3.52
QQQ 6 0 31 3.52
QQQ 7 0 33 3.52
QQQ 0 1 29 3.52
QQQ 1 1 25 3.52
QQQ 2 1 24 3.52
QQQ 3 1 21 3.52
QQQ 4 1 25 3.53
QQQ 5 1 26 3.53
QQQ 6 1 30 3.53
QQQ 7 1 25 3.53
QQQ 0 0 34 3.63
QQQ 1 0 30 3.63
QQQ 2 0 32 3.63
QQQ 3 0 42 3.63
QQQ 4 0 34 3.63
QQQ 5 0 30 3.63
QQQ 6 0 31 3.63
QQQ 7 0 33 3.63
QQQ 0 1 29 3.63
QQQ 1 1 25 3.63
QQQ 2 1 24 3.63
QQQ 3 1 21 3.63
QQQ 4 1 26 3.63
QQQ 5 1 26 3.63
QQQ 6 1 29 3.63
QQQ 7 1 25 3.63
QQQ 0 0 35 3.73
QQQ 1 0 30 3.73
QQQ 2 0 33 3.73
QQQ 3 0 41 3.73
QQQ 4 0 34 3.73
QQQ 5 0 31 3.73
QQQ 6 0 31 3.73
QQQ 7 0 33 3.73
QQQ 0 1 29 3.73
QQQ 1 1 25 3.73
QQQ 2 1 24 3.73
QQQ 3 1 21 3.73
QQQ 4 1 25 3.73
QQQ 5 1 25 3.73
QQQ 6 1 30 3.73
QQQ 7 1 25 3.73
QQQ 0 0 34 3.83
QQQ 1 0 30 3.83
QQQ 2 0 32 3.83
QQQ 3 0 41 3.83
QQQ 4 0 34 3.83
QQQ 5 0 31 3.83
QQQ 6 0 31 3.83
QQQ 7 0 33 3.83
QQQ 0 1 29 3.83
QQQ 1 1 24 3.83
QQQ 2 1 24 3.83
QQQ 3 1 21 3.83
QQQ 4 1 25 3.83
QQQ 5 1 25 3.83
QQQ 6 1 30 3.83
QQQ 7 1 24 3.83
QQQ 0 0 33 3.93
QQQ 1 0 30 3.93
QQQ 2 0 32 3.93
QQQ 3 0 41 3.93
QQQ 4 0 33 3.93
QQQ 5 0 31 3.93
QQQ 6 0 31 3.93
QQQ 7 0 32 3.93
QQQ 0 1 28 3.93
QQQ 1 1 25 3.93
QQQ 2 1 25 3.93
QQQ 3 1 22 3.93
QQQ 4 1 25 3.93
QQQ 5 1 26 3.93
QQQ 6 1 29 3.93
QQQ 7 1 25 3.93
QQQ 0 0 34 4.03
QQQ 1 0 30 4.03
QQQ 2 0 32 4.03
QQQ 3 0 41 4.03
QQQ 4 0 33 4.03
QQQ 5 0 30 4.03
QQQ 6 0 31 4.03
QQQ 7 0 33 4.03
QQQ 0 1 30 4.03
QQQ 1 1 24 4.03
QQQ 2 1 24 4.03
QQQ 3 1 22 4.03
QQQ 4 1 25 4.03
QQQ 5 1 26 4.03
QQQ 6 1 30 4.03
QQQ 7 1 24 4.03
QQQ 0 0 34 4.13
QQQ 1 0 30 4.13
QQQ 2 0 32 4.13
QQQ 3 0 42 4.13
QQQ 4 0 34 4.13
QQQ 5 0 31 4.13
QQQ 6 0 31 4.13
QQQ 7 0 33 4.13
QQQ 0 1 29 4.13
QQQ 1 1 24 4.13
QQQ 2 1 24 4.13
QQQ 3 1 21 4.13
QQQ 4 1 26 4.13
QQQ 5 1 25 4.13
QQQ 6 1 30 4.13
QQQ 7 1 25 4.13
QQQ 0 0 34 4.23
QQQ 1 0 30 4.23
QQQ 2 0 33 4.23
QQQ 3 0 41 4.23
QQQ 4 0 34 4.23
QQQ 5 0 31 4.23
QQQ 6 0 31 4.23
QQQ 7 0 33 4.23
QQQ 0 1 29 4.23
QQQ 1 1 25 4.23
QQQ 2 1 23 4.23
QQQ 3 1 21 4.23
QQQ 4 1 24 4.23
QQQ 5 1 26 4.23
QQQ 6 1 29 4.23
QQQ 7 1 25 4.23
QQQ 0 0 35 4.33
QQQ 1 0 30 4.33
QQQ 2 0 33 4.33
QQQ 3 0 41 4.33
QQQ 4 0 33 4.33
QQQ 5 0 31 4.33
QQQ 6 0 31 4.33
QQQ 7 0 33 4.33
QQQ 0 1 29 4.33
QQQ 1 1 25 4.33
QQQ 2 1 24 4.33
QQQ 3 1 22 4.33
QQQ 4 1 25 4.33
QQQ 5 1 25 4.33
QQQ 6 1 30 4.33
QQQ 7 1 25 4.33
QQQ 0 0 34 4.43
QQQ 1 0 30 4.43
QQQ 2 0 32 4.43
QQQ 3 0 41 4.43
QQQ 4 0 34 4.43
QQQ 5 0 31 4.43
QQQ 6 0 31 4.43
QQQ 7 0 33 4.43
QQQ 0 1 29 4.43
QQQ 1 1 25 4.43
QQQ 2 1 24 4.43
QQQ 3 1 21 4.43
QQQ 4 1 25 4.43
QQQ 5 1 26 4.43
QQQ 6 1 30 4.43
QQQ 7 1 25 4.43
QQQ 0 0 34 4.53
QQQ 1 0 30 4.53
QQQ 2 0 33 4.53
QQQ 3 0 41 4.53
QQQ 4 0 34 4.53
QQQ 5 0 31 4.53
QQQ 6 0 31 4.53
QQQ 7 0 33 4.53
QQQ 0 1 29 4.53
QQQ 1 1 26 4.53
QQQ 2 1 24 4.53
QQQ 3 1 21 4.53
QQQ 4 1 25 4.53
QQQ 5 1 26 4.53
QQQ 6 1 30 4.53
QQQ 7 1 25 4.53
QQQ 0 0 34 4.63
QQQ 1 0 30 4.63
QQQ 2 0 32 4.63
QQQ 3 0 41 4.63
QQQ 4 0 33 4.63
QQQ 5 0 30 4.63
QQQ 6 0 31 4.63
QQQ 7 0 33 4.63
QQQ 0 1 29 4.63
QQQ 1 1 25 4.63
QQQ 2 1 24 4.63
QQQ 3 1 21 4.63
QQQ 4 1 26 4.63
QQQ 5 1 26 4.63
QQQ 6 1 30 4.63
QQQ 7 1 25 4.63
QQQ 0 0 35 4.73
QQQ 1 0 30 4.73
QQQ 2 0 33 4.73
QQQ 3 0 41 4.73
QQQ 4 0 34 4.73
QQQ 5 0 30 4.73
QQQ 6 0 31 4.73
QQQ 7 0 32 4.73
QQQ 0 1 29 4.73
QQQ 1 1 25 4.73
QQQ 2 1 24 4.73
QQQ 3 1 21 4.73
QQQ 4 1 26 4.73
QQQ 5 1 25 4.73
QQQ 6 1 30 4.73
QQQ 7 1 26 4.73
QQQ 0 0 34 4.83
QQQ 1 0 31 4.83
QQQ 2 0 33 4.83
QQQ 3 0 41 4.83
QQQ 4 0 34 4.83
QQQ 5 0 31 4.83
QQQ 6 0 31 4.83
QQQ 7 0 33 4.83
QQQ 0 1 29 4.83
QQQ 1 1 25 4.83
QQQ 2 1 24 4.83
QQQ 3 1 22 4.83
QQQ 4 1 25 4.83
QQQ 5 1 25 4.83
QQQ 6 1 29 4.83
QQQ 7 1 25 4.83
QQQ 0 0 35 4.93
QQQ 1 0 30 4.93
QQQ 2 0 32 4.93
QQQ 3 0 41 4.93
QQQ 4 0 34 4.93
QQQ 5 0 31 4.94
QQQ 6 0 31 4.94
QQQ 7 0 33 4.94
QQQ 0 1 29 4.94
QQQ 1 1 25 4.94
QQQ 2 1 23 4.94
QQQ 3 1 22 4.94
QQQ 4 1 25 4.94
QQQ 5 1 26 4.94
QQQ 6 1 30 4.94
QQQ 7 1 26 4.94
QQQ 0 0 34 5.04
QQQ 1 0 31 5.04
QQQ 2 0 32 5.04
QQQ 3 0 41 5.04
QQQ 4 0 34 5.04
QQQ 5 0 31 5.04
QQQ 6 0 31 5.04
QQQ 7 0 33 5.04
QQQ 0 1 29 5.04
QQQ 1 1 25 5.04
QQQ 2 1 24 5.04
QQQ 3 1 22 5.04
QQQ 4 1 25 5.04
QQQ 5 1 26 5.04
QQQ 6 1 30 5.04
QQQ 7 1 25 5.04
QQQ 0 0 34 5.14
QQQ 1 0 31 5.14
QQQ 2 0 33 5.14
QQQ 3 0 41 5.14
QQQ 4 0 34 5.14
QQQ 5 0 31 5.14
QQQ 6 0 31 5.14
QQQ 7 0 33 5.14
QQQ 0 1 29 5.14
QQQ 1 1 26 5.14
QQQ 2 1 24 5.14
QQQ 3 1 21 5.14
QQQ 4 1 26 5.14
QQQ 5 1 26 5.14
QQQ 6 1 29 5.14
QQQ 7 1 25 5.14
QQQ 0 0 35 5.24
QQQ 1 0 31 5.24
QQQ 2 0 32 5.24
QQQ 3 0 41 5.24
QQQ 4 0 34 5.24
QQQ 5 0 31 5.24
QQQ 6 0 31 5.24
QQQ 7 0 33 5.24
QQQ 0 1 29 5.24
QQQ 1 1 25 5.24
QQQ 2 1 24 5.24
QQQ 3 1 22 5.24
QQQ 4 1 25 5.24
QQQ 5 1 26 5.24
QQQ 6 1 29 5.24
QQQ 7 1 25 5.24
QQQ 0 0 34 5.34
QQQ 1 0 30 5.34
QQQ 2 0 33 5.34
QQQ 3 0 41 5.34
QQQ 4 0 33 5.34
QQQ 5 0 31 5.34
QQQ 6 0 31 5.34
QQQ 7 0 33 5.34
QQQ 0 1 29 5.34
QQQ 1 1 25 5.34
QQQ 2 1 24 5.34
QQQ 3 1 22 5.34
QQQ 4 1 26 5.34
QQQ 5 1 25 5.34
QQQ 6 1 30 5.34
QQQ 7 1 24 5.34
QQQ 0 0 35 5.44
QQQ 1 0 31 5.44
QQQ 2 0 32 5.44
QQQ 3 0 41 5.44
QQQ 4 0 34 5.44
QQQ 5 0 31 5.44
QQQ 6 0 31 5.44
QQQ 7 0 33 5.44
QQQ 0 1 28 5.44
QQQ 1 1 26 5.44
QQQ 2 1 23 5.44
QQQ 3 1 22 5.44
QQQ 4 1 25 5.44
QQQ 5 1 26 5.44
QQQ 6 1 30 5.44
QQQ 7 1 25 5.44
QQQ 0 0 35 5.54
QQQ 1 0 31 5.54
QQQ 2 0 33 5.54
QQQ 3 0 41 5.54
QQQ 4 0 34 5.54
QQQ 5 0 31 5.54
QQQ 6 0 30 5.54
QQQ 7 0 34 5.54
QQQ 0 1 28 5.54
QQQ 1 1 25 5.54
QQQ 2 1 24 5.54
QQQ 3 1 22 5.54
QQQ 4 1 26 5.54
QQQ 5 1 25 5.54
QQQ 6 1 30 5.54
QQQ 7 1 25 5.54
QQQ 0 0 34 5.64
QQQ 1 0 31 5.64
QQQ 2 0 33 5.64
QQQ 3 0 41 5.64
QQQ 4 0 34 5.64
QQQ 5 0 31 5.64
QQQ 6 0 31 5.64
QQQ 7 0 33 5.64
QQQ 0 1 29 5.64
QQQ 1 1 26 5.64
QQQ 2 1 24 5.64
QQQ 3 1 22 5.64
QQQ 4 1 25 5.64
QQQ 5 1 26 5.64
QQQ 6 1 30 5.64
QQQ 7 1 25 5.64
QQQ 0 0 35 5.74
QQQ 1 0 31 5.74
QQQ 2 0 33 5.74
QQQ 3 0 41 5.74
QQQ 4 0 34 5.74
QQQ 5 0 31 5.74
QQQ 6 0 31 5.74
QQQ 7 0 33 5.74
QQQ 0 1 29 5.74
QQQ 1 1 25 5.74
QQQ 2 1 24 5.74
QQQ 3 1 22 5.74
QQQ 4 1 25 5.74
QQQ 5 1 26 5.74
QQQ 6 1 30 5.74
QQQ 7 1 25 5.74
QQQ 0 0 34 5.84
QQQ 1 0 31 5.84
QQQ 2 0 33 5.84
QQQ 3 0 41 5.84
